experiment,path_family,session_id,trial,pair_id,cycle_index,state_index,branch,state_label,path_label,d_target_mm,F_N,d_mm,local_zone_id,model,model_family,F_pred_N,d_pred_mm,F_error_N,d_error_mm
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,1,loading,loading_d_305,direct_loading,3.05,6.3147,3.04,d300_F490,plain_magnetic_mlp,plain magnetic,3.766466395801384,2.6978726414110823,-2.548233604198616,-0.34212735858891774
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,2,loading,loading_d_315,direct_loading,3.15,7.1022,3.14,d320_F490,plain_magnetic_mlp,plain magnetic,4.951801992661034,2.787520922127402,-2.150398007338966,-0.3524790778725979
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,3,loading,loading_d_325,direct_loading,3.25,7.8692,3.24,d320_F490,plain_magnetic_mlp,plain magnetic,5.9230460022665845,2.962051650476337,-1.9461539977334157,-0.2779483495236632
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,4,loading,loading_d_335,direct_loading,3.35,8.7059,3.35,d340_F490,plain_magnetic_mlp,plain magnetic,5.076950738466696,3.0581442580100306,-3.628949261533304,-0.29185574198996944
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,5,loading,loading_d_345,direct_loading,3.45,9.6121,3.44,d340_F490,plain_magnetic_mlp,plain magnetic,5.378894329459911,3.1086141310916826,-4.233205670540089,-0.33138586890831734
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,6,loading,loading_d_355,direct_loading,3.55,10.6078,3.54,d360_F490,plain_magnetic_mlp,plain magnetic,6.630442359824027,3.1765652201658794,-3.9773576401759723,-0.36343477983412065
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,7,preload,preload_d_380,preload_deep,3.8,13.2145,3.79,d360_F490,plain_magnetic_mlp,plain magnetic,13.939477377776015,3.449928327762805,0.7249773777760158,-0.34007167223719525
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,8,unloading,unloading_d_355,return_unloading,3.55,8.5755,3.54,d360_F490,plain_magnetic_mlp,plain magnetic,7.28264729348652,3.2647801633913156,-1.2928527065134796,-0.27521983660868443
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,9,unloading,unloading_d_345,return_unloading,3.45,7.0798,3.42,d340_F490,plain_magnetic_mlp,plain magnetic,3.7742546394958865,3.1425294003693356,-3.305545360504113,-0.27747059963066434
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,10,unloading,unloading_d_335,return_unloading,3.35,6.3714,3.35,d340_F490,plain_magnetic_mlp,plain magnetic,2.932270414149258,3.0970915867190274,-3.4391295858507425,-0.2529084132809727
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,11,unloading,unloading_d_325,return_unloading,3.25,5.4069,3.22,d320_F490,plain_magnetic_mlp,plain magnetic,4.6269313222642054,3.075848076677558,-0.7799686777357948,-0.14415192332244198
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,12,unloading,unloading_d_315,return_unloading,3.15,4.8843,3.14,d320_F490,plain_magnetic_mlp,plain magnetic,5.051311059022822,3.0551224129905936,0.16701105902282265,-0.08487758700940651
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,1,1,1,13,unloading,unloading_d_305,return_unloading,3.05,4.1544,3.02,d300_F430,plain_magnetic_mlp,plain magnetic,5.479217280496975,3.0694059196761723,1.3248172804969753,0.04940591967617225
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,2,2,2,1,loading,loading_d_305,direct_loading,3.05,7.3673,3.04,d300_F490,plain_magnetic_mlp,plain magnetic,4.99595872577806,2.693226052413388,-2.3713412742219404,-0.34677394758661206
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,2,2,2,2,loading,loading_d_315,direct_loading,3.15,8.34,3.15,d320_F490,plain_magnetic_mlp,plain magnetic,5.68164466026459,2.8709470822907126,-2.65835533973541,-0.2790529177092873
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,2,2,2,3,loading,loading_d_325,direct_loading,3.25,9.2605,3.24,d320_F490,plain_magnetic_mlp,plain magnetic,6.311892460538623,2.9362283143491754,-2.9486075394613778,-0.3037716856508248
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,2,2,2,4,loading,loading_d_335,direct_loading,3.35,10.2593,3.34,d340_F490,plain_magnetic_mlp,plain magnetic,7.478399732167665,3.0116461630410445,-2.780900267832335,-0.32835383695895537
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,2,2,2,5,loading,loading_d_345,direct_loading,3.45,11.3413,3.44,d340_F490,plain_magnetic_mlp,plain magnetic,8.653960832573402,3.0824872203124314,-2.6873391674265985,-0.35751277968756856
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,2,2,2,6,loading,loading_d_355,direct_loading,3.55,12.528,3.54,d360_F490,plain_magnetic_mlp,plain magnetic,10.300397082585695,3.1655164474974566,-2.2276029174143055,-0.3744835525025434
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,2,2,2,7,preload,preload_d_380,preload_deep,3.8,15.6268,3.78,d360_F490,plain_magnetic_mlp,plain magnetic,18.783106974622456,3.417292120395869,3.1563069746224564,-0.36270787960413076
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,2,2,2,8,unloading,unloading_d_355,return_unloading,3.55,10.2663,3.54,d360_F490,plain_magnetic_mlp,plain magnetic,10.696315278338274,3.213068302226955,0.43001527833827424,-0.3269316977730452
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,2,2,2,9,unloading,unloading_d_345,return_unloading,3.45,8.5005,3.42,d340_F490,plain_magnetic_mlp,plain magnetic,7.414171392807588,3.112428253914165,-1.0863286071924128,-0.3075717460858347
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260615_160438,2,2,2,10,unloading,unloading_d_335,return_unloading,3.35,7.6266,3.34,d340_F490,plain_magnetic_mlp,plain magnetic,6.632120556638049,3.060682830062381,-0.9944794433619508,-0.2793171699376189
